min_VGT,max_VGT,avg_VGT,rms_VGT,variance_VGT,skewness_VGT,class
1.445E-05,1.00803881,0.00380885,0.01019259,8.939E-05,64.68816256,0
1.144E-05,0.85779456,0.00353409,0.00861631,6.175E-05,67.28655418,0
6.7E-07,0.50764343,0.00223749,0.00513741,2.139E-05,69.75080687,0
4.84E-06,0.58358665,0.00186339,0.0058739,3.103E-05,68.17678172,0
4.74E-06,0.18434326,0.00100041,0.00188749,2.56E-06,75.654344,0
1.262E-05,0.80165231,0.00278928,0.00810208,5.787E-05,62.86712957,0
2.639E-05,0.71182106,0.00275517,0.00718284,4.4E-05,65.86566955,0
7.82E-06,0.54270257,0.00235734,0.00551079,2.481E-05,68.15029596,0
4.9E-06,0.58943725,0.00186603,0.00594867,3.191E-05,70.25850742,0
6.45E-06,0.62258424,0.00280978,0.00630269,3.183E-05,71.5876018,0
2.32E-05,0.89689317,0.00390064,0.00903019,6.633E-05,68.31319647,0
1.285E-05,0.56232849,0.00236761,0.00567867,2.664E-05,67.57473372,0
2.69E-05,1.06416137,0.00396741,0.0107555,9.995E-05,64.30277045,0
1.392E-05,0.7428439,0.00332103,0.0075548,4.605E-05,68.170046,0
8.44E-06,0.87589564,0.00378855,0.00888735,6.464E-05,67.5826157,0
4.72E-06,0.55290114,0.00233044,0.00558347,2.575E-05,68.066915,0
1.97E-06,0.59818015,0.00180263,0.00602403,3.304E-05,70.98307697,0
1.972E-05,1.12674344,0.00435909,0.01139089,0.00011076,65.66935734,0
8.85E-06,0.91252297,0.00415978,0.0093008,6.92E-05,67.99791957,0
9.45E-06,0.96907242,0.00374832,0.00980473,8.209E-05,66.1559654,0
1.96E-06,0.50184499,0.00188597,0.00511305,2.259E-05,66.65773193,0
1.241E-05,0.62274013,0.00199088,0.00623578,3.492E-05,68.6798599,0
1.52E-05,0.60574941,0.00195801,0.00611541,3.357E-05,70.61328542,0
3.65E-06,0.42481899,0.00175645,0.00431923,1.557E-05,67.48608723,0
2.55E-06,0.22986419,0.00116814,0.00235462,4.18E-06,70.86103487,0
9.01E-06,0.51022339,0.00235442,0.00515209,2.1E-05,72.17785982,0
1.97E-06,0.51631082,0.00234932,0.00523804,2.192E-05,69.66877018,0
9.88E-06,0.62219068,0.00193601,0.00625637,3.54E-05,72.80914538,0
1.063E-05,0.53987969,0.00233566,0.00547192,2.449E-05,68.55692688,0
1.559E-05,1.10738394,0.00458956,0.01121158,0.00010464,65.94024083,0
1.079E-05,0.95473297,0.00328319,0.00960346,8.145E-05,65.60417783,0
6.36E-06,0.52290155,0.00225208,0.00528839,2.29E-05,68.31917654,0
2.85E-06,0.65089067,0.00199425,0.00656994,3.919E-05,69.56598111,0
5.58E-06,0.53418945,0.00217485,0.00546834,2.517E-05,65.41807324,0
8.98E-06,1.09615196,0.00355039,0.01097475,0.00010785,62.38084271,0
5.69E-06,0.57316273,0.00188005,0.00579764,3.008E-05,71.84615633,0
8.99E-06,0.52375619,0.00182922,0.00530745,2.482E-05,68.67734759,0
5.29E-06,0.4316694,0.00187554,0.00443572,1.616E-05,66.70506339,0
4.46E-06,0.51389164,0.0018594,0.00525593,2.417E-05,65.38932968,0
9.32E-06,0.49574341,0.00182387,0.00508296,2.251E-05,67.57331646,0
1.311E-05,0.63742814,0.00262965,0.00644579,3.463E-05,67.43350998,0
8.18E-06,0.34389878,0.00150718,0.00379039,1.21E-05,57.52413697,0
1.261E-05,0.60664587,0.00239684,0.00613398,3.188E-05,68.37586084,0
2.297E-05,1.16645856,0.00479174,0.01186427,0.00011781,64.41478638,0
8.73E-06,0.67320158,0.00248543,0.00678661,3.988E-05,64.74576453,0
1.01E-06,0.07861162,0.00043655,0.00079755,4.5E-07,80.7342798,0
3.52E-06,0.53877477,0.00224374,0.00546357,2.482E-05,67.27262367,0
5.61E-06,0.47283031,0.00192745,0.00479638,1.929E-05,67.74701107,0
1.25E-06,0.15829858,0.00088472,0.00161774,1.83E-06,78.91520673,0
6.05E-06,0.43825609,0.00170054,0.00451247,1.747E-05,64.07289125,0
3.58E-06,0.45065445,0.0016968,0.00462,1.847E-05,65.19042007,0
6.11E-06,0.45131712,0.00175433,0.00464371,1.849E-05,63.87119617,0
1.101E-05,0.50724706,0.0020892,0.00513219,2.198E-05,67.17422203,0
1.165E-05,0.95601473,0.0037821,0.00965917,7.9E-05,65.83834609,0
1.722E-05,0.8441027,0.00375995,0.00849922,5.81E-05,69.89034323,0
4.33E-06,0.53817966,0.00182943,0.00548527,2.674E-05,66.24031664,0
1.09E-05,0.47262313,0.00198464,0.00478225,1.893E-05,68.67597447,0
3.74E-06,0.19311329,0.00104111,0.0019792,2.83E-06,74.79270031,0
2.22E-06,0.53547407,0.00237132,0.00541301,2.368E-05,69.68405001,0
6.59E-06,0.91657515,0.00312304,0.009148,7.394E-05,64.68156535,0
1.38E-06,0.16290551,0.00090079,0.00165627,1.93E-06,79.5726441,0
3.11E-06,0.10736402,0.00059849,0.00109242,8.4E-07,80.08699932,0
1.46E-05,0.65787633,0.00272195,0.00664758,3.678E-05,67.91206617,0
4.52E-06,1.13882835,0.00417815,0.01150005,0.0001148,64.02297844,0
1.077E-05,0.67664759,0.00272548,0.00689889,4.017E-05,63.7513238,0
7.73E-06,0.62300775,0.00264219,0.00635194,3.337E-05,66.36391942,0
1.233E-05,0.82942051,0.00283743,0.00841374,6.274E-05,63.32888357,0
9.93E-06,0.49532705,0.00184155,0.00508586,2.248E-05,66.79701669,0
5.42E-06,0.50007862,0.00179665,0.00511763,2.296E-05,67.20786049,0
1.242E-05,0.69241648,0.00269374,0.00701034,4.189E-05,66.5653277,0
7.08E-06,0.94187868,0.00330677,0.00951195,7.955E-05,64.50743593,0
1.66E-06,0.53684436,0.00216451,0.00540207,2.45E-05,67.37541469,0
1.137E-05,0.50332151,0.00206335,0.00511124,2.187E-05,67.33115012,0
1.043E-05,0.77976206,0.00341778,0.00790046,5.074E-05,68.75749495,0
3.298E-05,0.99095384,0.00393051,0.01005034,8.556E-05,64.87104317,0
3.73E-06,0.86780164,0.00379007,0.00884265,6.383E-05,67.10220008,0
7.36E-06,0.96919405,0.00388231,0.00991145,8.317E-05,64.04871396,0
1.205E-05,0.52349563,0.00194642,0.00532336,2.455E-05,66.88440173,0
1.049E-05,0.93507607,0.00424998,0.00951225,7.242E-05,68.43405626,0
1.835E-05,1.02215344,0.0040425,0.01037598,9.132E-05,64.35496669,0
1.183E-05,0.9547341,0.00374366,0.00971842,8.044E-05,64.5070921,0
1.67E-05,1.1043137,0.00433754,0.01117344,0.00010604,64.70470663,0
1.466E-05,1.04188187,0.00457281,0.01077307,9.515E-05,63.37943207,0
1.086E-05,0.60211903,0.00268793,0.0061177,3.02E-05,68.299119,0
5.5E-07,0.63857843,0.00191117,0.00639625,3.726E-05,74.3109927,0
4.87E-06,0.82455131,0.00332106,0.00837141,5.905E-05,65.35660146,0
5.68E-06,0.8896119,0.00376496,0.00896755,6.625E-05,68.37865856,0
3.57E-06,0.18960138,0.00098178,0.00193273,2.77E-06,73.53073813,0
5.85E-06,0.59262473,0.00184295,0.00595964,3.212E-05,73.09516962,0
8.6E-06,0.49422083,0.00181272,0.00502935,2.201E-05,68.33704915,0
2.99E-06,0.55133774,0.00187307,0.00559502,2.78E-05,71.40112088,0
7.3E-07,0.19748834,0.00109252,0.00202238,2.9E-06,77.26376609,0
8.52E-06,0.69241398,0.00298877,0.00700833,4.019E-05,67.63872892,0
2.716E-05,1.03249093,0.00407477,0.01041768,9.193E-05,65.54378843,0
1.043E-05,0.46228094,0.00177852,0.00473211,1.923E-05,66.4302081,0
1.003E-05,0.57778439,0.00250099,0.00590502,2.862E-05,68.09592702,0
1.476E-05,0.84436075,0.00372603,0.00855048,5.923E-05,69.5130873,0
1.515E-05,0.81824652,0.00336238,0.00824468,5.667E-05,67.21719213,0
1.055E-05,0.70546318,0.00314949,0.00717028,4.15E-05,68.56474752,0
1.866E-05,0.73767432,0.00307932,0.00750135,4.679E-05,65.70693623,0
2.871E-05,1.11103042,0.00497928,0.01150154,0.0001075,63.59736414,0
9.46E-06,1.00258561,0.00394765,0.01016868,8.782E-05,64.74956421,0
5.65E-06,0.76873103,0.00296429,0.00781327,5.226E-05,64.75617625,0
9.6E-07,0.51836518,0.00217942,0.00522676,2.257E-05,68.51493338,0
1.876E-05,1.03811785,0.00406981,0.0105144,9.399E-05,65.41512273,0
1.577E-05,1.07958386,0.00436809,0.01098581,0.00010161,64.64180776,0
7.27E-06,0.65692785,0.00260283,0.00660896,3.691E-05,67.63004796,0
2.313E-05,1.26514559,0.00484066,0.01282255,0.00014099,62.84381723,0
9.61E-06,1.22100978,0.00455602,0.01243549,0.00013389,62.27164352,0
1.962E-05,0.84351018,0.0034979,0.00850667,6.013E-05,68.09590801,0
7.19E-06,0.70271892,0.00290387,0.00720197,4.344E-05,65.2655914,0
5.64E-06,0.58203819,0.00242068,0.00589939,2.894E-05,66.22294279,0
1.406E-05,0.65904477,0.00272792,0.00666724,3.701E-05,67.92190331,0
8.43E-06,0.60371795,0.00255722,0.00611774,3.089E-05,67.45988944,0
6.39E-06,0.4775899,0.00181206,0.00492492,2.097E-05,64.19506272,0
6.39E-06,0.50033366,0.0021237,0.00505282,2.102E-05,69.8458673,0
1.34E-05,0.93870866,0.00368257,0.00945872,7.591E-05,66.42528339,0
4.74E-06,0.82466143,0.00357373,0.00830597,5.622E-05,68.44058491,0
1.159E-05,0.45344907,0.00173729,0.00466815,1.877E-05,63.56757865,0
9.09E-06,0.79886279,0.00301953,0.0081013,5.652E-05,66.30793774,0
1.62E-06,0.12925952,0.00066778,0.0013247,1.31E-06,72.24865569,0
1.604E-05,0.42581602,0.00166059,0.00438631,1.648E-05,65.16847949,0
2.11E-06,0.71859954,0.00296846,0.00728164,4.421E-05,66.21840112,0
1.274E-05,1.10681673,0.00444117,0.01124034,0.00010663,63.89743037,0
1.136E-05,1.04838535,0.00415402,0.01058587,9.481E-05,65.8387421,0
1.47E-05,0.48407885,0.00185084,0.00495862,2.116E-05,65.91550097,0
1.947E-05,1.20387167,0.00470562,0.01219201,0.00012651,64.29994926,0
1.409E-05,1.1024168,0.00441911,0.01115869,0.00010499,64.60569184,0
1.61E-06,0.14325985,0.00079829,0.00146818,1.52E-06,77.74123778,0
3.17E-06,0.19567426,0.00106869,0.00199399,2.83E-06,77.69264921,0
1.413E-05,0.43323255,0.00177217,0.00444509,1.662E-05,66.34872467,0
9.66E-06,0.66904118,0.00274866,0.00678026,3.842E-05,65.88858856,0
2.96E-06,0.45806373,0.00194875,0.00468678,1.817E-05,65.56869707,0
2.98E-06,0.17238068,0.00096488,0.00177064,2.2E-06,77.39013783,0
2.17E-06,0.77805915,0.00359456,0.00790856,4.963E-05,69.4001455,0
1.051E-05,0.75330968,0.0030097,0.00760866,4.884E-05,66.59136637,0
1.208E-05,0.89626779,0.00350073,0.00908337,7.026E-05,65.65788855,0
1.414E-05,0.83850446,0.00350949,0.00853566,6.054E-05,65.71387758,0
1.057E-05,1.09871418,0.0040469,0.01109916,0.00010682,64.90442411,0
6.29E-06,0.53110109,0.00228456,0.00539179,2.385E-05,68.19543255,0
5.74E-06,0.55014635,0.00214515,0.00556069,2.632E-05,66.55319169,0
2.102E-05,0.8761191,0.00337152,0.00880096,6.609E-05,66.34070985,0
2.161E-05,0.90735435,0.00379108,0.00923354,7.089E-05,66.10174345,0
1.715E-05,0.5500058,0.00222113,0.00558126,2.622E-05,65.58079099,0
1.263E-05,0.53449361,0.00220774,0.00540716,2.436E-05,67.35051129,0
1.834E-05,0.82352806,0.00344271,0.00826574,5.647E-05,68.26668939,0
3.82E-06,0.15363121,0.0008214,0.00157331,1.8E-06,74.40774819,0
5.12E-06,0.47317248,0.00163876,0.00484376,2.078E-05,63.76004801,0
5.88E-06,0.49732185,0.00174812,0.00508502,2.28E-05,62.56857824,0
5.86E-06,0.44342875,0.00168519,0.0045042,1.745E-05,65.35811707,0
5.19E-06,0.4786637,0.00157565,0.0049099,2.163E-05,64.69073396,0
9.02E-06,0.74896293,0.00340422,0.00764044,4.679E-05,68.23134357,0
1.41E-05,0.86410207,0.00351151,0.00873732,6.401E-05,65.92563105,0
1.631E-05,0.83241253,0.00363137,0.00851214,5.927E-05,66.40570159,0
1.753E-05,0.87772418,0.00382691,0.0090565,6.738E-05,64.59532397,0
5.9E-07,0.06786741,0.00035074,0.00069135,3.5E-07,73.56959275,0
4.62E-06,0.55361885,0.00174785,0.00560077,2.832E-05,64.57369806,0
1.236E-05,0.72899976,0.00231813,0.00733135,4.838E-05,63.76833655,0
1.902E-05,0.92961647,0.00374912,0.00946341,7.55E-05,64.66139276,0
1.412E-05,0.68407302,0.0028768,0.00695981,4.017E-05,66.78885097,0
7.12E-06,0.47211848,0.0017448,0.00486093,2.059E-05,64.41134817,0
4.76E-06,0.48201008,0.00176855,0.00492353,2.111E-05,64.23211529,0
4.06E-06,0.15796754,0.0008311,0.00161578,1.92E-06,73.55422388,0
1.09E-05,0.48261421,0.00175183,0.00493292,2.127E-05,67.29822627,0
5.02E-06,0.43632281,0.00171506,0.00441204,1.653E-05,67.77383705,0
1.294E-05,0.56654909,0.00216315,0.00576021,2.85E-05,63.94662361,0
4.19E-06,0.16074878,0.00084505,0.0016411,1.98E-06,74.04479467,0
8.02E-06,0.94129255,0.00363724,0.00950862,7.719E-05,64.58757187,0
5.48E-06,0.60513186,0.00237954,0.00610009,3.155E-05,67.93730209,0
2.29E-06,0.54575453,0.00213016,0.00550779,2.58E-05,66.31056909,0
1.022E-05,0.47725722,0.00198827,0.00480909,1.918E-05,69.74929123,0
1.468E-05,0.91226,0.0037014,0.00923223,7.154E-05,65.73676377,0
2.571E-05,0.91673762,0.00379095,0.00929295,7.199E-05,66.39157729,0
8.05E-06,0.94632565,0.00381169,0.00960646,7.776E-05,64.65317013,0
9.7E-06,0.57721571,0.00169411,0.00586747,3.156E-05,67.5432205,0
4.08E-06,1.01751753,0.0039587,0.01030214,9.047E-05,64.59979031,0
4.64E-06,0.48857549,0.00155587,0.00499342,2.251E-05,66.7603524,0
1.334E-05,0.85812736,0.00332565,0.00869818,6.46E-05,63.25091541,0
9.76E-06,0.47908181,0.00200381,0.00485465,1.955E-05,68.26436617,0
