min_VGT,max_VGT,avg_VGT,rms_VGT,variance_VGT,skewness_VGT,class
1.941E-05,0.67631914,0.00257722,0.00682735,3.997E-05,64.64762852,0
7.85E-06,0.53257717,0.00218086,0.00542285,2.465E-05,65.19779886,0
8.96E-06,0.44204878,0.0016478,0.00452845,1.779E-05,65.2650955,0
7.13E-06,0.52088778,0.00230918,0.00529463,2.27E-05,68.24056883,0
6.34E-06,0.42694,0.0014344,0.00437423,1.708E-05,64.8208483,0
5.32E-06,0.43235121,0.0015966,0.00445829,1.733E-05,64.13099733,0
1.9E-07,0.03549692,0.00018355,0.00036333,1E-07,72.58179725,0
5.72E-06,0.37406131,0.00137832,0.00383802,1.283E-05,64.86230467,0
5.59E-06,0.40109772,0.00141642,0.00410147,1.482E-05,65.61370212,0
7.19E-06,0.40408467,0.00175092,0.00415407,1.419E-05,66.02548197,0
6.23E-06,0.46924376,0.00166406,0.00480411,2.031E-05,65.22079286,0
9.54E-06,0.42786873,0.00171533,0.00434565,1.594E-05,66.91588542,0
3.88E-06,0.51228681,0.00158864,0.0052209,2.474E-05,64.05702355,0
1.574E-05,0.72171372,0.00287423,0.0074368,4.705E-05,62.70663967,0
1.57E-06,0.67164409,0.00236451,0.006821,4.094E-05,64.81801643,0
8.43E-06,0.72566932,0.0028596,0.00741163,4.676E-05,63.62126338,0
9.49E-06,0.69275254,0.00236093,0.00703379,4.39E-05,62.64815521,0
5.96E-06,1.09172955,0.0042919,0.01104303,0.00010353,64.72055508,0
6.47E-06,0.65134972,0.00271587,0.00658913,3.604E-05,68.0688189,0
1.262E-05,0.46775357,0.00184982,0.00476175,1.925E-05,65.29111528,0
4.28E-06,0.41664649,0.00156533,0.00429413,1.599E-05,63.84104983,0
1.96E-06,1.01310021,0.0041152,0.01026019,8.834E-05,64.80957801,0
9.4E-07,0.47244022,0.00186638,0.00473569,1.894E-05,69.17536985,0
9.41E-06,0.49218422,0.00155155,0.00504221,2.302E-05,67.7123421,0
2.55E-06,0.12235903,0.00065081,0.0012514,1.14E-06,74.55492689,0
9.85E-06,0.52637921,0.00189785,0.00534485,2.497E-05,68.97321783,0
1.4E-06,0.50837924,0.00197895,0.00514303,2.254E-05,66.43631866,0
1.796E-05,0.42773185,0.00167361,0.00438335,1.641E-05,66.44594016,0
9.06E-06,0.75258588,0.00296637,0.00755021,4.821E-05,68.35385695,0
3.6E-06,0.58094025,0.00160899,0.00588109,3.2E-05,69.08451371,0
1.397E-05,0.50715903,0.00158167,0.00518363,2.437E-05,67.01997403,0
7.78E-06,0.36630262,0.00145889,0.00374892,1.193E-05,65.27264237,0
4.06E-06,0.15419049,0.00079617,0.0015877,1.89E-06,70.40002132,0
1.424E-05,0.67135547,0.0025603,0.00683813,4.021E-05,62.20276528,0
1.299E-05,1.00769408,0.00384183,0.01021548,8.96E-05,62.791258,0
1.198E-05,0.6571897,0.0024489,0.00668301,3.867E-05,63.86440868,0
7.5E-06,0.63811106,0.00257532,0.00647113,3.524E-05,65.28218188,0
3.34E-06,0.40040025,0.00137034,0.00412276,1.512E-05,63.03428353,0
1.226E-05,0.49190564,0.00154121,0.00503144,2.294E-05,66.57971256,0
5.89E-06,0.4090453,0.00159279,0.00416636,1.482E-05,65.83535745,0
9.84E-06,0.37836976,0.00159794,0.00387272,1.245E-05,67.35449756,0
3.83E-06,0.84334164,0.00329243,0.0085274,6.188E-05,66.09056753,0
9.04E-06,1.0028658,0.00364113,0.01017176,9.021E-05,64.714971,0
3.27E-06,0.96632732,0.00387097,0.00985086,8.206E-05,64.1532799,0
9.88E-06,0.98461761,0.00334773,0.00994441,8.769E-05,62.21063715,0
1.444E-05,1.18904347,0.00398048,0.0120728,0.00012991,60.40547845,0
2.16E-06,0.99929058,0.00359479,0.01021091,9.134E-05,61.79028693,0
9.41E-06,1.16735229,0.00322828,0.01175756,0.00012782,62.94617211,0
3.53E-06,1.11567236,0.00360077,0.01128755,0.00011445,61.12512124,0
1.34E-05,0.47731557,0.00155971,0.00489974,2.158E-05,60.97945379,0
7.8E-07,0.04765143,0.00021926,0.00048566,1.9E-07,68.44432165,0
1.82E-06,0.05186977,0.00028294,0.00052979,2E-07,76.978742,0
2.1E-06,0.38455528,0.00137525,0.00395868,1.378E-05,64.52588132,0
3.93E-06,0.14253285,0.00074834,0.00145327,1.55E-06,74.39826297,0
9.51E-06,0.54242807,0.00251906,0.00617576,3.18E-05,48.70433291,0
1.622E-05,1.01138806,0.00365094,0.01025414,9.182E-05,62.07730863,0
1.083E-05,0.7991339,0.00290954,0.00802687,5.597E-05,64.94558833,0
1.095E-05,0.94116701,0.00357864,0.00953452,7.81E-05,63.51683311,0
4.28E-06,0.84418225,0.00348197,0.00868703,6.334E-05,63.04607965,0
7.62E-06,1.00309439,0.00374625,0.01021811,9.038E-05,61.65004574,0
1.881E-05,1.046143,0.00452652,0.01111472,0.00010305,57.19693518,0
1.223E-05,0.98199385,0.00348888,0.00992502,8.634E-05,62.78938948,0
2.125E-05,0.88560432,0.00318299,0.00901727,7.118E-05,62.17674046,0
9.35E-06,0.9391457,0.00321587,0.00950071,7.993E-05,62.84399583,0
3.59E-06,0.45158065,0.00143354,0.00462961,1.938E-05,64.82576224,0
7.05E-06,0.49838848,0.00149593,0.00506482,2.342E-05,66.95148571,0
2.66E-06,0.54617435,0.00217465,0.0055561,2.614E-05,66.80175907,0
3.19E-06,0.77734001,0.00316615,0.00783542,5.137E-05,67.48434824,0
6.65E-06,0.4607207,0.00168407,0.00466479,1.893E-05,65.18055416,0
5.11E-06,0.38768273,0.00141909,0.00396101,1.368E-05,64.28182689,0
7.88E-06,0.45795417,0.00181301,0.00465966,1.843E-05,66.61153267,0
4.01E-06,0.53028742,0.00136837,0.00536354,2.69E-05,70.65796073,0
4.62E-06,0.42449183,0.00141423,0.00436223,1.703E-05,62.23412022,0
8.24E-06,0.54290945,0.00200003,0.0054881,2.612E-05,67.14310397,0
5.52E-06,0.8884814,0.00306295,0.00896167,7.093E-05,63.35673943,0
2.11E-06,0.14795902,0.00077548,0.00150836,1.67E-06,74.27343367,0
4.23E-06,0.48109164,0.00188751,0.00484163,1.988E-05,67.49157211,0
1.063E-05,0.55691458,0.0019726,0.00560772,2.756E-05,66.59371657,0
9.85E-06,0.44420155,0.00141478,0.00456368,1.883E-05,64.00802772,0
3.88E-06,0.38123111,0.00142144,0.00390339,1.322E-05,64.39183144,0
6.45E-06,0.53694596,0.00148826,0.00545217,2.751E-05,68.80882971,0
3.89E-06,0.48675642,0.0018065,0.00491803,2.092E-05,64.96282184,0
7.34E-06,0.62562385,0.0023614,0.00635477,3.481E-05,62.47382474,0
1.909E-05,0.81678292,0.00320518,0.00825236,5.783E-05,64.93760427,0
6.96E-06,0.90665778,0.00346959,0.00919298,7.248E-05,64.01953695,0
7.01E-06,0.90586773,0.00333536,0.00917695,7.31E-05,63.180159,0
7.01E-06,0.6808013,0.00242503,0.00688443,4.152E-05,64.52445569,0
6.03E-06,0.47493824,0.00187188,0.00481187,1.965E-05,66.18059274,0
1.181E-05,0.82874806,0.0030887,0.00839595,6.095E-05,64.8828281,0
1.108E-05,0.84841634,0.00314904,0.00853913,6.3E-05,65.25390129,0
5.17E-06,0.43891978,0.00156295,0.00441692,1.707E-05,66.62482632,0
6.48E-06,0.44655775,0.00138872,0.0045575,1.884E-05,64.29470206,0
7.89E-06,0.47332854,0.00142292,0.00484938,2.149E-05,61.95208196,0
2.59E-06,0.14446655,0.00074693,0.00147036,1.6E-06,73.85852429,0
1.68E-06,0.14728435,0.00081193,0.00156633,1.79E-06,66.1304805,0
2.72E-06,0.14413678,0.00076191,0.00147463,1.59E-06,73.82515352,0
4.64E-06,0.48762419,0.00140306,0.00495621,2.26E-05,66.58909032,0
3.09E-06,0.54976707,0.00153627,0.00555846,2.854E-05,64.55509868,0
4.37E-06,0.58644808,0.00160541,0.0059209,3.248E-05,64.43624795,0
1.552E-05,0.52639703,0.00158852,0.00534795,2.608E-05,63.61069157,0
5.12E-06,0.46493823,0.00147029,0.00477936,2.068E-05,66.05225829,0
4.15E-06,0.42350297,0.00153351,0.00436855,1.673E-05,62.88703553,0
4.23E-06,0.59744051,0.00213796,0.00605224,3.206E-05,64.71041729,0
5.99E-06,0.8607582,0.00355844,0.0086651,6.242E-05,66.69338945,0
7.12E-06,0.4129091,0.00143769,0.00425635,1.605E-05,63.60831385,0
1.426E-05,0.44959052,0.00168072,0.00451001,1.752E-05,68.926398,0
5.26E-06,0.4300898,0.00145795,0.00443209,1.752E-05,60.71860664,0
2.16E-06,0.45913359,0.00128755,0.00468975,2.034E-05,68.32048055,0
2.59E-06,0.43909636,0.001456,0.00449967,1.813E-05,63.26016236,0
2.79E-06,0.16096764,0.00079697,0.0016488,2.08E-06,69.34798274,0
1.76E-06,0.48497844,0.00137362,0.00494741,2.259E-05,68.64215019,0
2.28E-06,0.47969951,0.00141659,0.00489958,2.2E-05,67.26916208,0
4.02E-06,0.6760868,0.002083,0.00683537,4.239E-05,62.52625849,0
9.71E-06,0.44621181,0.00164244,0.00455692,1.807E-05,62.52562374,0
2.26E-06,0.45588545,0.00157449,0.00463332,1.899E-05,63.56811893,0
1.02E-06,0.02862176,0.00015751,0.00029095,6E-08,79.53084941,0
3.24E-06,0.44649195,0.00135987,0.00457623,1.909E-05,62.73745488,0
2.507E-05,1.0538595,0.00343573,0.01062276,0.00010104,62.1260024,0
4.86E-06,0.75300619,0.00247189,0.00760769,5.177E-05,62.27364122,0
5.82E-06,1.1930029,0.00287774,0.0117555,0.00012992,68.7567253,0
4.2E-07,0.16129719,0.00085897,0.00168283,2.09E-06,68.8454086,0
1.76E-06,0.0626444,0.00033729,0.00063711,2.9E-07,77.2723936,0
2.49E-06,0.39645066,0.00136981,0.004076,1.474E-05,63.9492792,0
2.38E-06,0.14128313,0.00079191,0.00149125,1.6E-06,69.55141428,0
1.153E-05,0.41371944,0.00145493,0.0041941,1.547E-05,65.40096242,0
3.82E-06,0.46591634,0.00172874,0.00468662,1.898E-05,67.08670624,0
5.87E-06,0.44777505,0.0015693,0.0046122,1.881E-05,62.24188687,0
1.544E-05,0.72172846,0.00249653,0.00730908,4.719E-05,62.56101453,0
3.2E-06,0.43949127,0.00167404,0.0044363,1.688E-05,66.44832581,0
2.69E-06,0.73448481,0.0027617,0.00755875,4.951E-05,61.72412031,0
9.76E-06,0.6161078,0.00229095,0.00620659,3.327E-05,67.33209468,0
2.257E-05,0.96186675,0.00355845,0.00971809,8.178E-05,63.39955605,0
4.53E-06,0.67613359,0.00253979,0.00686514,4.068E-05,64.06975037,0
5.43E-06,0.73162758,0.00245884,0.0074558,4.955E-05,61.83720584,0
2.037E-05,0.57274218,0.00207185,0.00578302,2.915E-05,67.34733925,0
2.114E-05,0.5659117,0.00202437,0.00575096,2.898E-05,65.59688826,0
9.55E-06,0.59982593,0.00210133,0.00607641,3.251E-05,63.2234102,0
6.01E-06,0.95585061,0.00366026,0.00968574,8.042E-05,63.98315023,0
1.2E-07,0.01045267,4.181E-05,0.00010724,1E-08,62.67550451,0
6.54E-06,0.63982038,0.00222049,0.00646257,3.684E-05,63.11344296,0
7.24E-06,0.71321309,0.00256962,0.00729025,4.655E-05,62.06985348,0
1.017E-05,1.03700297,0.00365012,0.01046705,9.624E-05,62.90348198,0
5.48E-06,0.73433751,0.0025674,0.00739229,4.806E-05,64.09897386,0
6.8E-06,0.95234916,0.00283626,0.00955766,8.331E-05,62.6701481,0
4.33E-06,0.74688091,0.0026535,0.00759848,5.07E-05,62.02973494,0
1.773E-05,0.80006711,0.00298861,0.00804075,5.572E-05,66.13240234,0
2.437E-05,0.65890072,0.0025757,0.00670625,3.834E-05,64.7552552,0
1.242E-05,0.75080649,0.00266875,0.00760608,5.073E-05,63.1043797,0
8.01E-06,0.96161706,0.00338042,0.00974156,8.347E-05,62.4292452,0
7.47E-06,0.45213333,0.00168239,0.00453705,1.776E-05,68.35082046,0
9.5E-06,0.47484586,0.0018191,0.0047836,1.957E-05,66.92174122,0
1.86E-06,0.12156704,0.0006611,0.00124403,1.11E-06,76.03425596,0
8.71E-06,0.82992083,0.00299374,0.00834945,6.075E-05,63.94225805,0
1.339E-05,0.82705297,0.00305028,0.00834723,6.038E-05,63.94872212,0
2.49E-06,0.61818998,0.00221212,0.00628488,3.461E-05,62.22353707,0
6.98E-06,0.4727144,0.00153883,0.00483095,2.097E-05,65.56261349,0
3.84E-06,0.46691817,0.00166697,0.00471549,1.946E-05,64.15708624,0
5.66E-06,0.61219254,0.00209588,0.00620749,3.414E-05,62.21977495,0
2.52E-06,0.11282027,0.0006238,0.00116236,9.6E-07,75.4027222,0
4.88E-06,0.14503426,0.00078057,0.00149268,1.62E-06,73.44420145,0
3E-06,0.44532559,0.00162728,0.00447082,1.734E-05,67.00841547,0
1.234E-05,0.54176867,0.00196894,0.00550153,2.639E-05,63.55464348,0
1.312E-05,0.45300592,0.00140878,0.0046517,1.965E-05,66.0508277,0
5.4E-06,0.10624139,0.0005889,0.00109829,8.6E-07,74.62850009,0
1.72E-06,0.12875965,0.00069821,0.00131468,1.24E-06,76.53021161,0
2.83E-06,0.09836816,0.00054477,0.00101015,7.2E-07,76.59397026,0
1.065E-05,0.48289307,0.00148392,0.00493979,2.22E-05,65.68427627,0
6.36E-06,0.43304645,0.00149899,0.00446864,1.772E-05,61.76911491,0
1.104E-05,0.69737811,0.00212503,0.00703767,4.502E-05,63.12945204,0
8.21E-06,0.50857574,0.00186064,0.00514249,2.298E-05,64.05759502,0
7.84E-06,0.81547969,0.00230699,0.00816588,6.136E-05,62.33929945,0
5.03E-06,0.46741039,0.00144634,0.00479164,2.087E-05,66.35630741,0
6.14E-06,0.41806979,0.00140677,0.00431275,1.662E-05,62.77233572,0
1.087E-05,0.39392156,0.00149177,0.0040197,1.393E-05,64.37695623,0
7.41E-06,0.50093606,0.00147569,0.00507712,2.36E-05,69.41767143,0
3.2E-06,0.41358626,0.00140096,0.00424645,1.607E-05,64.22220885,0
1.28E-06,0.11033557,0.00058946,0.00112567,9.2E-07,75.69121854,0
8.7E-07,0.11442893,0.00063211,0.00118234,1E-06,74.42430817,0
6.13E-06,0.38800542,0.00130455,0.00397931,1.413E-05,62.62721126,0
1.195E-05,0.40372758,0.0013072,0.0041693,1.568E-05,64.01367095,0
2.55E-06,0.4625085,0.00170217,0.00464959,1.872E-05,66.13618277,0
3.44E-06,0.10152495,0.00055572,0.00104284,7.8E-07,75.43523838,0
1.75E-06,0.10036219,0.00054037,0.00102369,7.6E-07,76.25742311,0
